Article title,Category title,Article status,Date,portal URLs,site URLs
Get payout by ID,Payout,published,31 Jul 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/173c309d-15bd-4e64-9293-16175706e2f9/en,https://docs.xendit.co/v1-api/docs/en/get-payout,
Payout Webhook,Payout,published,31 Jul 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/5be5cc31-67e5-492a-ba39-7a98952f1e17/en,https://docs.xendit.co/v1-api/docs/en/payout-webhook-notification,
Get Payment Channels,Payout,published,31 Jul 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/526840a1-c497-4b29-a509-5e23ff28a819/en,https://docs.xendit.co/v1-api/docs/en/get-payout-channels,
Cancel payout,Payout,published,31 Jul 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/ef04f083-3448-4bc8-936b-1f73ef76e748/en,https://docs.xendit.co/v1-api/docs/en/cancel-payout,
Get all payouts by reference id,Payout,published,31 Jul 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/3840744c-e1c8-4fb6-94bd-2d1049aa0f03/en,https://docs.xendit.co/v1-api/docs/en/get-all-payouts,
Cancel cross-border payout,Cross-Border Payout,published,31 Jul 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/f5e69966-c4c7-409d-9969-9b1c99480e04/en,https://docs.xendit.co/v1-api/docs/en/cancel-cross-border-payout,
Cross-Border Payout Webhook,Cross-Border Payout,published,31 Jul 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/d864021d-0727-4807-a19c-0c88fac917ac/en,https://docs.xendit.co/v1-api/docs/en/cross-border-payout-webhook-notification,
Create a Cross-Border Payout,Cross-Border Payout,published,31 Jul 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/c227f008-7051-49b4-96f8-d83c325a9a47/en,https://docs.xendit.co/v1-api/docs/en/create-cross-border-payout,
Get cross-border payout by Id,Cross-Border Payout,published,31 Jul 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/2da8942f-7e90-41d9-a694-1ed172cd1db7/en,https://docs.xendit.co/v1-api/docs/en/get-cross-border-payout,
Payout Link Webhook,Payout Link,published,31 Jul 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/94cc9fd0-3247-4688-b646-58cfaae0a9a5/en,https://docs.xendit.co/v1-api/docs/en/payout-link-webhook,
Cancel Payout Link,Payout Link,published,31 Jul 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/18ef3324-9272-4132-83dc-c6591c2b16aa/en,https://docs.xendit.co/v1-api/docs/en/cancel-payout-link,
Get Payout Link by Id,Payout Link,published,31 Jul 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/56a8dd73-7297-42bb-9d72-5da3f483c689/en,https://docs.xendit.co/v1-api/docs/en/get-payout-link-by-id,
Create Payout Link,Payout Link,published,31 Jul 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/0852a5f3-f057-4783-bcf8-acb46fb3b82a/en,https://docs.xendit.co/v1-api/docs/en/create-payout-link,
Rate limits,Overview,published,25 Jul 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/5654bf9f-878b-4700-a5c9-4aa4f9eca355/en,https://docs.xendit.co/v1-api/docs/en/rate-limits,
Introduction,Balance & Transactions,published,25 Jul 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/82499881-87f8-4a07-8c32-6f13594df910/en,https://docs.xendit.co/v1-api/docs/en/introduction-1,
Payment Link,Payments,published,23 Jul 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/7e78af47-93c7-44a3-b6df-451a40839cf8/en,https://docs.xendit.co/v1-api/docs/en/payment-link,
Webhook behavior,Overview,published,01 Jul 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/d3ab9cfb-c487-48d0-abf0-a3986c69c225/en,https://docs.xendit.co/v1-api/docs/en/webhook-behavior,
BI SNAP,Payments,published,27 Jun 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/d70d6e0d-cf1c-4330-b8a0-549a94c4c54c/en,https://docs.xendit.co/v1-api/docs/en/bi-snap,
Introduction,Payouts,published,29 Nov 2024,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/d4daa3df-457f-467a-87bd-cb4847ab7621/en,https://docs.xendit.co/v1-api/docs/en/payouts-introduction,
Quick setup,Overview,published,22 Oct 2024,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/e26163eb-747b-4984-8d65-bd80366e70e1/en,https://docs.xendit.co/v1-api/docs/en/quick-setup,
Handling Errors,Overview,draft,22 Oct 2024,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/4f37fdd2-c9ac-4a11-a356-c88e403f298f/en,,
Versioning,Overview,draft,22 Oct 2024,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/cd4133b8-ccb0-42dc-b029-7cc949b09026/en,,
SDK/ Libraries,Overview,draft,22 Oct 2024,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/d562539a-b741-4f7f-94a7-e82d737e9149/en,,
Postman Collection,Overview,draft,22 Oct 2024,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/997d2bc6-a230-4bd3-81f1-611054cebabe/en,,
